key, ptw_scale     
nc231213_Sn_id0001, 0.6801001514957572
nc231213_Sn_id0002, 0.8857125657530391
nc231213_Sn_id0003, 1.3704107206880365
nc231213_Sn_id0004, 1.942397523189418
nc231213_Sn_id0005, 0.3388458675497488
nc231213_Sn_id0006, 0.39685117883053583
nc231213_Sn_id0007, 0.8914386114046642
nc231213_Sn_id0008, 0.6935550076436151
nc231213_Sn_id0009, 1.396591083575183
nc231213_Sn_id0010, 1.0297561588029636
nc231213_Sn_id0011, 1.7164242603006743
nc231213_Sn_id0012, 1.167278931532636
nc231213_Sn_id0013, 1.3735352629886117
nc231213_Sn_id0014, 1.2542768810311624
nc231213_Sn_id0015, 1.3472696715845522
nc231213_Sn_id0016, 1.5806278246531216
nc231213_Sn_id0017, 0.8213809377761396
nc231213_Sn_id0018, 1.5035103899503337
nc231213_Sn_id0019, 0.9919672065867919
nc231213_Sn_id0020, 0.9213666069498454
nc231213_Sn_id0021, 1.876570495
nc231213_Sn_id0022, 1.398400556798287
nc231213_Sn_id0023, 0.6167585293484457
nc231213_Sn_id0024, 1.6666715114459456
nc231213_Sn_id0025, 1.1709155769311514
nc231213_Sn_id0026, 0.5118076047198041
nc231213_Sn_id0027, 0.7659960162396457
nc231213_Sn_id0028, 0.8580090537367301
nc231213_Sn_id0029, 1.5162058080905696
nc231213_Sn_id0030, 0.8544113166126528
nc231213_Sn_id0031, 1.5283298277480157
nc231213_Sn_id0032, 0.5631440794544105
nc231213_Sn_id0033, 1.4256439283666547
nc231213_Sn_id0034, 0.30410293185235077
nc231213_Sn_id0035, 0.4238391791520789
nc231213_Sn_id0036, 1.8089615997702715
nc231213_Sn_id0037, 1.0565308210672326
nc231213_Sn_id0038, 1.586021636133178
nc231213_Sn_id0039, 1.366686668116952
nc231213_Sn_id0040, 0.8790905537078053
nc231213_Sn_id0041, 0.6412676883154795
nc231213_Sn_id0042, 0.35072120885695574
nc231213_Sn_id0043, 1.7005844840313347
nc231213_Sn_id0044, 0.7549987050652206
nc231213_Sn_id0045, 0.49507061767925775
nc231213_Sn_id0046, 0.6211219014618736
nc231213_Sn_id0047, 0.7532584130015008
nc231213_Sn_id0048, 1.3851731217884553
